id,name,description,casNumber,packSize,price,image
270458-1L,"1-Methyl-2-pyrrolidinone CHROMASOLVâ„¢ Plus, for HPLC, â‰¥99%",1-Methyl-2-pyrrolidone; N-Methyl-2-pyrrolidone; NMP,872-50-4,1L,10899,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/8/d/8dff797f7b8151e571e80c683d5d3db2a0275e0f4d68445f4cb68187f0ee0b8c.jpeg
34856-2.5L,"Dichloromethane CHROMASOLVâ„¢, for HPLC, â‰¥99.8%, contains amylene as stabilizer",Methylene chloride,75-09-2,1L,8260,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/9/7/97396f625fd0897ac7566fc410ee29722c7d98a6601fe7dd6959ba39b26e449d.jpeg
34488-2.5L,"Dichloromethane CHROMASOLV™, for pesticide",Developed especially for the application in residue analysis of pesticides and other low-volatile substances using GC,75-09-2,4x4L,60413,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/9/7/97396f625fd0897ac7566fc410ee29722c7d98a6601fe7dd6959ba39b26e449d.jpeg
34730-1L,HYDRANAL™ - Solvent E Medium for volumetric two-component Karl Fischer titration (ethanol-based),"Hydranal™ is the most trusted brand in Karl Fischer titration because of its dedication to quality, consistency and continued innovation.",68007-08-09,1L,14408,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/0/c/0cebdabb6dc8868123d151b76f52485684e9b23bea23a96fda19c43eae6efbaf.jpeg
304-1L,"N-Methylpyrrolidone B&J Brand™, for HPLC, GC and spectrophotometry, >99.5%",Nmp; N-Methyl-2-Pyrrolidone; N-Methyl-2-Pyrrolidinone,872-50-4,6x1L,140859,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
34871-1L,"1-Propanol CHROMASOLV™, for HPLC, ?99.9%","For HPLC and organic synthesis, High-purity, multipurpose solvents",71-23-8,1L,6641,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/5/0/501fb4e461b7fdb6875155774bbd694e063e00137d59347f73b4abfb0113b237.jpeg
17844-250G,"Sodium phosphate monobasic for HPLC, ?99.0%",Monosodium dihydrogen orthophosphate; Monosodium phosphate; Sodium dihydrogen phosphate,7558-80-7,250G,42932,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/2/4/245ad94789c68088d72f9389cc305434fcbd01963e82223915280d5344d44228.jpeg
34816-1L-SC,HYDRANAL™ - Composite 5 K Titrating agent for volumetric one-component Karl Fischer titration in aldehydes and ketones (methanol free),Karl Fischer reagent,mixture,1L,18945,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/0/e/0e7afefc59c5323cae7f80a10dcf440ed47f418672a201acebf61f601f9b98a0.jpeg
34738-1L,HYDRANAL™ - KetoSolver Medium for volumetric one-component Karl Fischer titration in aldehydes and ketones (methanol free),Karl Fischer medium,mixture,1L,14266,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/f/7/f7adbd4443739f7b41827e33ddf129613d8432dfff8aff83a5993676de7fdf7a.jpeg
31232-250G,Iron(III) chloride 6H2O,Ferric chloride hexahydrate,10025-77-1,250G,6178,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/a/5/a5c0379febc11959eaf81a1e1b86f7e13b6108b02a69b58fadddc0100c5f3c63.jpeg
55674-50G,Ammonium formate,Eluent additive for LC-MS,540-69-2,50G,30399,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/4/5/45eb57c81589fdf18cba6333619010dde08e104d8fdb00a24318fe106e303398.jpeg
34738-1L,HYDRANAL™ - KetoSolver,Medium for volumetric one-component Karl Fischer titration in aldehydes and ketones (methanol free),mixture,1L,14266,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/f/7/f7adbd4443739f7b41827e33ddf129613d8432dfff8aff83a5993676de7fdf7a.jpeg
34865-1L,Tetrahydrofuran,"CHROMASOLV™ Plus, for HPLC, inhibitor-free, ?99.9%",109-99-9,1L,22266,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/f/6/f69a74a249f7a10070899df043776e32eb78a87a2e6efdb19da01853bd5b9a7c.jpeg
34810-500ML,HYDRANAL™ - Coulomat AD,"Anolyte for coulometric Karl Fischer titration (methanol-based), preferred for cells without diaphragm",mixture,6x500ML,81415,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/c/a/catalog_product_fluka.jpg
34807-500ML,HYDRANAL™ - Coulomat A,"Anolyte for coulometric Karl Fischer titration (methanol-chloroform-based), preferred for cells with diaphragm",mixture,6x500ML,76194,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/c/a/catalog_product_fluka.jpg
076-1L,"N,N-Dimethylformamide","B&J Brand™, for HPLC, GC and spectrophotometry, >99.9%",200-679-5,6x1L,115696,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
35007-1L,Bromide bromate Standard solution,Titrant for the Determination of the Bromine Number,3/2/7758,1L,6727,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/c/a/catalog_product_fluka.jpg
650447-1L,2-Propanol,"CHROMASOLV™ Plus, for HPLC, 99.9%",67-63-0,1L,6866,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/9/d/9df74dba078b79bc1d672c8277c7fdb7bfa8c0e35052d30b69f78cbb102b9f3a.jpeg
39253-4L,Water,CHROMASOLV™ LC-MS,7732-18-5,6x1L,52634,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/0/4/04ace87f73cee31d19511e668d94dba424936f6e49ef4b12d5c43cf6b2a76bae.jpeg
I5051-1L,Water,for HPLC,7732-18-5,1L,717,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
34967-250ML,Acetonitrile,"CHROMASOLV™ LC-MS, ?99.9%",75-05-8,250ML,9776,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/3/4/3430d6614e36f4e1002504162210f0367a76a916f659eacf0ad02951f6c607e0.jpeg
I0124-2.5L,Ethyl Acetate,"Analytical reagent, Meets ACS Specifications for General Use",141-78-6,2.5L,2431,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
I5013-2.5L,Glycerol,"ACS Reagent, ?99.5%",56-81-5,2.5L,3432,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
39253-4L,Water,CHROMASOLV™ LC-MS,7732-18-5,4x4L,51447,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/0/4/04ace87f73cee31d19511e668d94dba424936f6e49ef4b12d5c43cf6b2a76bae.jpeg
14262-1L,Methanol,"CHROMASOLV™ LC-MS Ultra, tested for UHPLC-MS",67-56-1,1L,9884,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/9/4/9464e959a4c59a8f237d351074aa48ad0c5d4315bc3dee4c4ba230ac39bdd096.jpeg
14261-2L,Acetonitrile,"CHROMASOLV™ LC-MS Ultra, tested for UHPLC-MS",75-05-8,2L,20328,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/3/4/3430d6614e36f4e1002504162210f0367a76a916f659eacf0ad02951f6c607e0.jpeg
34821-50ML,HYDRANAL™ - Coulomat CG-K,Catholyte for coulometric Karl Fischer titration in ketones (methanol free),mixture,6x(10x5)ML,137644,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/e/e/eebbea80487aa31a232832906db1e9a7d073f22b8862c66628ada67dc5470452.jpeg
34840-50ML,HYDRANAL™ - Coulomat CG,Catholyte for coulometric Karl Fischer titration (methanol-based),mixture,6x(10x5)ML,61331,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/c/0/c03ae0e1a17e783cbf1ab20ca4a32eeecaa8562ab1ab14fc9e34fc4a67cd3c1d.jpeg
32301-100G,Ammonium acetate,"Puriss. p.a., ACS Reagent, Reag. Ph. Eur., ?98%",631-61-8,100G,4681,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/c/a/ca41d34026628ffa4015fb0a1ced5c5dc362db89d4eeafce0e9d994c19d93840.jpeg
I5014-500ml,Hydrochloric acid,"ACS Reagent, 36%",7647-01-0,500ML,486,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
I5020-500ML,Nitric acid,"ACS Reagent, 70%",7697-37-2,500ML,626,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/c/a/catalog_product_honeywell.jpg
31103-1L,Acetate buffer solution PH 4.65,Sodium Acetate/Acetic Acid,64-19-7,1L,7740,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/b/6/b6ecfd90402910b8986fd55a5ed73aa16d80c37cfd5ee40bc04a53eb0610b9ed.jpeg
34807-500ML,HYDRANAL™ - Coulomat A,"Anolyte for coulometric Karl Fischer titration (methanol-chloroform-based), preferred for cells with diaphragm",mixture,6x500ML,63563,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/c/a/catalog_product_fluka.jpg
32221-500ML,Ethanol (Untaxed),"Puriss. p.a., absolute, ?99.8% (GC), for license holders only",64-17-5,500ML,5799,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/0/6/062f0ca73361d1d36849d065e1beeddc995374f8490e481a6e8f076884951569.jpeg
076-1L,"N,N-Dimethylformamide","B&J Brand™, for HPLC, GC and spectrophotometry, >99.9%",68-12-2,6x1L,115696,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
34800-6X1L,HYDRANAL™ - Solvent,Medium for volumetric two-component Karl Fischer titration (methanol-based),mixture,6x1L,68286,https://lab.honeywell.com/shop/media/catalog/product/placeholder/default/honeywell.jpg
25669-1L,Chloroform,"CHROMASOLV™, for residue analysis, contains ~1% ethanol as stabilizer, ?99.8%",67-66-3,1L,13413,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/a/4/a4d7d0e393fe5009484c501579f1a8faec964a20c5b02f5acc038470f464fb91.jpeg
34986-2.5L,Hexane,CHROMASOLV™ LC-MS,110-54-3,1L,17793,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/3/6/36c19cb27c468bda744284e425aaca48d74d2287230df2152d9dd617bd85f17a.jpeg
34967-4X2.5L,Acetonitrile,"CHROMASOLV™ LC-MS, ?99.9%",75-05-8,4x2.5L,70827,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/3/4/3430d6614e36f4e1002504162210f0367a76a916f659eacf0ad02951f6c607e0.jpeg
650447-1L,2-Propanol,"CHROMASOLV™ Plus, for HPLC, 99.9%",67-63-0,1L,6866,https://lab.honeywell.com/shop/media/catalog/product/cache/ae13028c52290a7248189008ed57c9bd/9/d/9df74dba078b79bc1d672c8277c7fdb7bfa8c0e35052d30b69f78cbb102b9f3a.jpeg
732990,"Tipbox, empty, with gray tip-trap for tips upto 50u",BRAND pipette tips and filter tips as well as the corresponding TipBoxes are autoclavable at 121 °C (2 bar) acc. DIN EN 285.,,up to 50 µl,451,https://shop.brand.co.in/media/catalog/product/t/i/tipbox_yellow_empty.jpg
702600,"Pipette tips bulk, PP, 0,5-5 ml, colorless, non-sterile, IVD",BRAND pipette tips and filter tips as well as the corresponding TipBoxes are autoclavable at 121 °C (2 bar) acc. DIN EN 285,,"bulk packed, in bag",2345,https://shop.brand.co.in/media/catalog/product/p/i/pipette_tip_500-5000_2.jpg
